book=||
movie=||
math=||
person=||
term=||
python=computer language|numpy,scikit-learn,pandas,scikit|javascript
scikit-learn=python,machine learning||numpy,pandas
numpy=python||
machine learning=ai||data mining
amazon=company|aws,kindle|google,book
aws=amazon||gae
google=company|gae|amazon
bigdata=term|machine learning, data mining|google, amazon
MathJax=javascript,math||latex
git=software,revision control||svn
statistics=math||machine learning,data mining
d3=javascript||angularjs,jquery 
javascript=computer language||python,R
